PubChem	GDSC-ID	Name	Drug	Aliases	Target	Pathway	PubChem	GDSC Sample Siize	LINCS Small 	INCS Name	Smiles	PubChem	CHEMBML	ChEBI-ID
2375	1502	Bicalutamide	Bicalutamide	"ICI-176334	 Casodex	 Cosudex	 ICI 176334"	AR	Hormone-related	2375	908	LSM-1437	"Bicalutamide	 Kalumid	 Cosudex	 Casodex	 Calutide	 ICI-176334"	CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc2ccc(C#N)c(c2)C(F)(F)F	2375	CHEMBL409	91617
46931012	279	BIX02189	BIX02189	BIX 02189	"MEK5	 ERK5"	ERK MAPK signaling	46931012	978	LSM-42797	"BIX 02189	 BIX-02189"	CN(C)Cc1cccc(N\C(=C\2/C(=O)Nc3cc(ccc23)C(=O)N(C)C)\c4ccccc4)c1	46931012	CHEMBL2381342	
9813758	203	BMS-345541	BMS-345541	"BMS345541	 IKK Inhibitor 3"	"IKK1	 IKK2"	"Other	 kinases"	9813758	983	LSM-1028	BMS-345541	Cc1ccc2nc(NCCN)c3ncc(C)n3c2c1	9813758	CHEMBL249697; CHEMBL471496	91340
20635522	63	BMS-509744	BMS-509744	"KIN001-127	 ITK inhibitor"	ITK	Other	20635522	427	LSM-1043	"ITK Inhibitor	 KIN001-127"	COc1cc(C)c(Sc2cnc(NC(=O)c3ccc(CNC(C)C(C)C)cc3)s2)cc1C(=O)N4CCN(CC4)C(=O)C	20635522		91349
24785538	184	BMS-754807	BMS-754807	"BMS754807	 BMS 754807"	"IGF1R	 IR"	IGFR signaling	24785538	927	LSM-6218	BMS-754807	C[C@]1(CCCN1c2nc(Nc3cc([nH]n3)C4CC4)c5cccn5n2)C(=O)Nc6ccc(F)nc6	24785538	CHEMBL575448; CHEMBL2401777	88339
387447	104	Bortezomib	Bortezomib	"PS-341	 LDP-341	 Velcade"	Proteasome	Protein stability and degradation	387447	427	LSM-6281	"179324-69-7	 Velcade	 Bortezomib	 LDP-341	 PS-341"	CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c2cnccn2)B(O)O	387447	CHEMBL325041	52717
5328940	1019	Bosutinib	Bosutinib	"SKI-606	 Bosulif"	"SRC	 ABL	 TEC"	"Other	 kinases"	5328940	894	LSM-1190	"Bosutinib	 Bosulif	 SKI-606	 Bosutinib Monohydrate"	COc1cc(Nc2c(cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)C#N)c(Cl)cc1Cl	5328940	CHEMBL2131134; CHEMBL288441	39112
5280757	197	Bryostatin 1	Bryostatin 1	Bryostatin	PKC	"Other	 kinases"	5280757	926	LSM-43289	Bryostatin	CCC\C=C\C=C\C(=O)O[C@H]1\C(=C\C(=O)OC)\C[C@H]2C[C@@H](OC(=O)C[C@H](O)C[C@@H]3C[C@H](OC(=O)C)C(C)(C)[C@](O)(C[C@@H]4C\C(=C\C(=O)OC)\C[C@@H](O4)\C=C\C(C)(C)[C@]1(O)O2)O3)[C@@H](C)O	5280757		88353
11754511	222	BX-912	BX-912		PDK1 (PDPK1)	PI3K/MTOR signaling	11754511	981	LSM-1055	"BX 912	 BX-912"	Brc1cnc(Nc2cccc(NC(=O)N3CCCC3)c2)nc1NCCc4c[nH]cn4	11754511		91357
10077147	1037	BX796	BX796	BX-796	"TBK1	 PDK1 (PDPK1)	 IKK	 AURKB	 AURKC"	Other	10077147	888	LSM-1189	BX-795	Ic1cnc(Nc2cccc(NC(=O)N3CCCC3)c2)nc1NCCCNC(=O)c4cccs4	10077147	CHEMBL577784	91439
25102847	249	Cabozantinib	Cabozantinib	"BMS-907351	 XL-184	 Cometriq"	"VEGFR	 MET	 RET	 KIT	 FLT1	 FLT3	 FLT4	 TIE2	AXL"	"Other	 kinases"	25102847	978	LSM-1195	"Cabozantinib	 BMS-907351	 XL-184"	COc1cc2nccc(Oc3ccc(NC(=O)C4(CC4)C(=O)Nc5ccc(F)cc5)cc3)c2cc1OC	25102847	CHEMBL2105717; CHEMBL2103868	72317
24951314	276	CAY10603	CAY10603		"HDAC1	 HDAC6"	Chromatin histone acetylation	24951314	971	LSM-4941	"CAY10603	 Isox	 SID137275892"	CC(C)(C)OC(=O)Nc1ccc(cc1)c2onc(c2)C(=O)NCCCCCCC(=O)NO	24951314	CHEMBL511749	94306
644215	53	CGP-60474	CGP-60474	"KIN001-019	 CGP60474	 CGP 60474"	"CDK1	CDK2	CDK5	CDK7	CDK9	 PKC"	Cell cycle	644215	426	LSM-1025	"CGP 60474	 CGP-60474	 GNF-PF-88"	OCCCNc1cc(ccn1)c2ccnc(Nc3cccc(Cl)c3)n2	644215	CHEMBL300389	91339
9956119	1241	CHIR-99021	CHIR-99021	"CT 99021	 CHIR99021	 CHIR 99021"	"GSK3A	 GSK3B"	WNT signaling	9956119	950	LSM-1181	"CHIR-99021	 CHIR 99021	 CHIR99021"	Cc1c[nH]c(n1)c2cnc(NCCNc3ccc(cn3)C#N)nc2c4ccc(Cl)cc4Cl	9956119	CHEMBL412142	91091
9956119	154	CHIR-99021	CHIR-99021	"CT 99021	 CHIR99021	 CHIR 99021"	"GSK3A	 GSK3B"	WNT signaling	9956119	938	LSM-1181	"CHIR-99021	 CHIR 99021	 CHIR99021"	Cc1c[nH]c(n1)c2cnc(NCCNc3ccc(cn3)C#N)nc2c4ccc(Cl)cc4Cl	9956119	CHEMBL412142	91091
6918454	1015	CI-1040	CI-1040	"CI 1040	 PD-18435	 PD-184352	 212631-79-3"	"MEK1	 MEK2"	ERK MAPK signaling	6918454	881	LSM-1048	"CI-1040	 PD-184352	 PD-18435	 PD184352"	Fc1ccc(C(=O)NOCC2CC2)c(Nc3ccc(I)cc3Cl)c1F	6918454	CHEMBL105442	91353
44551660	152	CP466722	CP466722	"CP-466722	 CP 466722	 1080622-86-1"	ATM	Genome integrity	44551660	983	LSM-1009	"CP466722	 SID137275943"	COc1cc2ncnc(c2cc1OC)n3nc(nc3N)c4ccccn4	44551660	CHEMBL2143829	91330
9874913	255	CP724714	CP724714	CP-724714	ERBB2	EGFR signaling	9874913	980	LSM-42777	"CP-724714	 CP724714"	COCC(=O)NC\C=C\c1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1	9874913	CHEMBL483321	
11626560	37	Crizotinib	Crizotinib	"Xalkori	 PF2341066	 PF-2341066	 PF 2341066"	"MET	 ALK	 ROS1"	RTK signaling	11626560	434	LSM-1027	"Crizotinib	 Xalkori	 PF-2341066"	C[C@@H](Oc1cc(cnc1N)c2cnn(c2)C3CCNCC3)c4c(Cl)ccc(F)c4Cl	11626560	CHEMBL601719	64310
25257557	300	CX-5461	CX-5461	"CX5461	 CX 5461"	RNA Polymerase 1	Other	25257557	974	LSM-6342	CX-5461	CN1CCCN(CC1)c2ccc3C(=O)C(=C4Sc5ccccc5N4c3n2)C(=O)NCc6cnc(C)cn6	25257557		95090
442972	17	Cyclopamine	Cyclopamine		SMO	Other	442972	422	LSM-3304	"Cyclopamine	 [3H]-Cyclopamine"	C[C@@H]1CN[C@@H]2[C@@H](C1)O[C@]3(CC[C@H]4[C@@H]5CC=C6C[C@@H](O)CC[C@]6(C)[C@H]5CC4=C3C)[C@@H]2C	442972	CHEMBL254129	4021
6253	1006	Cytarabine	Cytarabine	"Ara-Cytidine	 Arabinosyl Cytosine	 U-19920"	Antimetabolite	DNA replication	6253	889	LSM-5470	"Cytarabine	 Depocyt	 U-19920	 Tarabine PFS	 Cytosar-U	 Arabinosyl Cytosine	 Ara-Cytidine"	NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O	6253	CHEMBL1256472; CHEMBL803	28680
44462760	1373	Dabrafenib	Dabrafenib	"GSK2118436	 Tafinlar"	BRAF	ERK MAPK signaling	44462760	903	LSM-6303	"Dabrafenib	 GSK2118436A"	CC(C)(C)c1nc(c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2F)c(s1)c4ccnc(N)n4	44462760	CHEMBL2028663; CHEMBL2105729	75045
6445533	200	Dacinostat	Dacinostat	"NVP-LAQ824	 LAQ824"	HDAC1	Chromatin histone acetylation	6445533	932	LSM-43097	"Dacinostat	 NVP-LAQ824"	OCCN(CCc1c[nH]c2ccccc12)Cc3ccc(\C=C\C(=O)NO)cc3	6445533	CHEMBL356066	
11977753	1057	Dactolisib	Dactolisib	"NVP-BEZ235	 BEZ235"	"PI3K (Class 1)	 MTORC1	 MTORC2"	PI3K/MTOR signaling	11977753	881	LSM-4255	"Dactolisib	 NVP-BEZ-235	 NVP-BEZ235	 NVP-BEZ235-NX	 BEZ-235"	CN1C(=O)N(c2ccc(cc2)C(C)(C)C#N)c3c1cnc4ccc(cc34)c5cnc6ccccc6c5	11977753	CHEMBL3039506; CHEMBL1911126; CHEMBL1879463	71952
6914657	1248	Daporinad	Daporinad	"APO866	 FK866	 FK866"	NAMPT 	Metabolism	6914657	935	LSM-43216	"FK 866	 APO-866	 FK-866"	O=C(NCCCCC1CCN(CC1)C(=O)c2ccccc2)\C=C\c3cccnc3	6914657	CHEMBL566757	
3062316	51	Dasatinib	Dasatinib	"BMS-354825-03	 BMS-354825	 Sprycel"	"ABL	 SRC	 Ephrins	 PDGFR	 KIT"	Other	3062316	423	LSM-1020	"Dasatinib	 Sprycel	 BMS-354825-03	 BMS-354825"	Cc1nc(Nc2ncc(s2)C(=O)Nc3c(C)cccc3Cl)cc(n1)N4CCN(CCO)CC4	3062316	CHEMBL1421	49375
148124	1007	Docetaxel	Docetaxel	"RP-56976	 Taxotere"	Microtubule stabiliser	Mitosis	148124	893	LSM-6360	Docetaxel	CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]3(C)[C@@H]2[C@H](OC(=O)c4ccccc4)[C@]5(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c6ccccc6)C(=C([C@@H](O)C3=O)C5(C)C)C	148124		4672
156422	1042	Doramapimod	Doramapimod	"BIRB-796	 BIRB 796"	"p38	 JNK2"	JNK and p38 signaling	156422	877	LSM-1170	"Doramapimod	 None	 BIRB-796"	Cc1ccc(cc1)n2nc(cc2NC(=O)Nc3ccc(OCCN4CCOCC4)c5ccccc35)C(C)(C)C	156422	CHEMBL103667	40953
31703	133	Doxorubicin	Doxorubicin	"Doxil	 Rubex	 Adriamycin	 Adriablastin	 Doxorubicine"	Anthracycline	DNA replication	31703	931	LSM-4062	"Doxorubicin	 Hydroxydaunorubicin	 Rubex	 Doxil	 Adriblastina	 Adriamycin"	COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO	31703	CHEMBL359744; CHEMBL216371; CHEMBL272706; CHEMBL53463	28748
300471	1031	Elesclomol	Elesclomol	STA-4783	HSP90	Protein stability and degradation	300471	892	LSM-4929	"Elesclomol	 STA-4783"	CN(NC(=O)CC(=O)NN(C)C(=S)c1ccccc1)C(=S)c2ccccc2	300471	CHEMBL1972860	79369
3218	172	Embelin	Embelin	"Emberine	 Embelic acid"	XIAP	Apoptosis regulation	3218	932	LSM-6311	Embelin	CCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O	3218		4778
4261	88	Entinostat	Entinostat	MS-275	"HDAC1	 HDAC3"	Chromatin histone acetylation	4261	428	LSM-4811	"Entinostat	 MS-275	 SNDX-275"	Nc1ccccc1NC(=O)c2ccc(CNC(=O)OCc3cccnc3)cc2	4261	CHEMBL27759; CHEMBL3093129	132082
176167	229	Enzastaurin	Enzastaurin	LY317615	PKCB	"Other	 kinases"	176167	981	LSM-1069	"Enzastaurin	 LY-317615"	Cn1cc(C2=C(C(=O)NC2=O)c3cn(C4CCN(Cc5ccccn5)CC4)c6ccccc36)c7ccccc17	176167	CHEMBL300138; CHEMBL2107337	91368
448013	201	Epothilone B	Epothilone B	"Patupilone	 EpoB	 EPO906	 GNF-PF-193"	Microtubule stabiliser	Mitosis	448013	931	LSM-43208	"Patupilone	 Epothilone	 GNF-PF-193	 Epothilone B"	C[C@H]1CCC[C@@]2(C)O[C@H]2C[C@H](OC(=O)C[C@H](O)C(C)(C)C(=O)[C@H](C)[C@H]1O)\C(=C\c3csc(C)n3)\C	448013	CHEMBL94657	31550
176870	1	Erlotinib	Erlotinib	"Tarceva	 RG-1415	 CP-358774	 OSI-774	 Ro-508231	 R-1415"	EGFR	EGFR signaling	176870	393	LSM-1097	"Erlotinib	 CP-358774	 OSI-774	 R-1415	 RG-1415	 RO-508231"	COCCOc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCOC	176870	CHEMBL1079742; CHEMBL553	114785
36462	134	Etoposide	Etoposide	"Etopophos	 Vepesid	 Eposin	 VP-16"	TOP2	DNA replication	36462	940	LSM-6348	"Etoposide	 Vepesid	 Toposar	 VP-16-213"	COc1cc(cc(OC)c1O)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26	36462	CHEMBL44657	4911
16722836	306	Fedratinib	Fedratinib	"TG101348	 TG-101348	 SAR302503	 SAR-302503"	JAK2	"Other	 kinases"	16722836	979	LSM-1142	"Fedratinib	 TG 101348	 TG-101348	 TG101348	 SAR-302503"	Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc4cccc(c4)S(=O)(=O)NC(C)(C)C	16722836	CHEMBL1287853	91408
3463933	173	FH535	FH535		"PPARgamma	 PPARdelta"	WNT signaling	3463933	928	LSM-37102	"FH 535	 FH-535"	Cc1cc(ccc1NS(=O)(=O)c2cc(Cl)ccc2Cl)[N+](=O)[O-]	3463933	CHEMBL2363137	125569
56965963	231	FMK	FMK	KIN001-242	RSK	"Other	 kinases"	56965963	839	LSM-1044	"CHEMBL2132289	 SID137276083	 KIN001-242"	COCCNCCCn1c(C(=O)CF)c(c2ccc(C)cc2)c3c(N)ncnc13	56965963	CHEMBL2132289	91350
123631	1010	Gefitinib	Gefitinib	"ZD-1839	 Iressa"	EGFR	EGFR signaling	123631	889	LSM-1098	"Gefitinib	 Iressa	 ZD-1839"	COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN4CCOCC4	123631	CHEMBL939	49668
60750	135	Gemcitabine	Gemcitabine	"Gemzar	 LY-188011"	Pyrimidine antimetabolite	DNA replication	60750	926	LSM-5333	"Gemcitabine	 Gemzar	 LY-188011"	NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)C2(F)F	60750	CHEMBL1201383	175901
5311510	52	GNF-2	GNF-2	KIN001-013	BCR-ABL	ABL signaling	5311510	424	LSM-1022	"HY-11007	 SID26731887"	NC(=O)c1cccc(c1)c2cc(Nc3ccc(OC(F)(F)F)cc3)ncn2	5311510	CHEMBL483847	91337
46885626	226	GSK1070916	GSK1070916	GSK-1070916	"AURKA	 AURKC"	Mitosis	46885626	952	LSM-1062	"GSK-1070916	 GSK1070916"	CCn1cc(c2ccnc3[nH]c(cc23)c4cccc(CN(C)C)c4)c(n1)c5ccc(NC(=O)N(C)C)cc5	46885626	CHEMBL1090479	91362
25124816	202	GSK1904529A	GSK1904529A	"GSK-1904529A	 GSK 1904529A"	"IGF1R	 IR"	IGFR signaling	25124816	931	LSM-1134	GSK-1904529A	CCc1cc(Nc2nccc(n2)c3c(nc4ccccn34)c5ccc(OC)c(c5)C(=O)Nc6c(F)cccc6F)c(OC)cc1N7CCC(CC7)N8CCN(CC8)S(=O)(=O)C	25124816	CHEMBL466397	91401
11626927	91	GSK319347A	GSK319347A	"KIN001-135	 IKK-3 inhibitor"	IKK	Other	11626927	429	LSM-1216	"GSK-319347A	 IKK3-Inhibitor-IX	 IKK-3 Inhibitor	 GSK319347A"	COc1cc2ncn(c3cc(OCc4ccccc4S(=O)(=O)C)c(C#N)s3)c2cc1OC	11626927	CHEMBL373751	91459
11373846	230	GSK429286A	GSK429286A		"ROCK1	 ROCK2"	Cytoskeleton	11373846	983	LSM-1012	"GSK429286A	 GSK-429286A"	CC1=C(C(CC(=O)N1)c2ccc(cc2)C(F)(F)F)C(=O)Nc3cc4cn[nH]c4cc3F	11373846	CHEMBL375312	91332
25022668	177	GSK650394	GSK650394	"GSK-650394	 GSK 650394"	"SGK2	 SGK3"	Other	25022668	922	LSM-6316	GSK-650394	OC(=O)c1ccc(cc1C2CCCC2)c3c[nH]c4ncc(cc34)c5ccccc5	25022668	CHEMBL558642	95066
9826308	87	GW843682X	GW843682X	GW843682X (AN-13)	PLK1	Cell cycle	9826308	427	LSM-1014	"GW843682X	 GW-843682X"	COc1cc2ncn(c3cc(OCc4ccccc4C(F)(F)F)c(s3)C(=O)N)c2cc1OC	9826308	CHEMBL514499	91334
25226483	1142	HG-5-113-01	HG-5-113-01		"LOK	 LTK	 TRCB	 ABL(T315I)"	Other	25226483	519	LSM-5982	"SCHEMBL3954849	 HG-5-113-01"	CNC(=O)c1ccc(Nc2cc(Nc3ccccc3S(=O)(=O)C(C)C)c4cc[nH]c4n2)nc1	25226483		94803
25226117	1143	HG-5-88-01	HG-5-88-01		"EGFR	 ADCK4"	"Other	 kinases"	25226117	518	LSM-5245	"SCHEMBL3958507	 HG-5-88-01"	COc1cc(ccc1Nc2nc(N)c(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)N4CCC(CC4)C(=O)N	25226117	CHEMBL3392893	94486
53302361	159	HG6-64-1	HG6-64-1	KIN001-206	BRAF	ERK MAPK signaling	53302361	936	LSM-43248	"HG6-64-1	 HG-6-64-01"	CCN1CCN(Cc2ccc(NC(=O)c3ccc(C)c(\C=C\c4cnc5[nH]ccc5c4OC)c3)cc2C(F)(F)F)CC1	53302361		
46943432	275	I-BET-762	I-BET-762	GSK525762A	"BRD2	 BRD3	 BRD4"	Chromatin other	46943432	975	LSM-6334	"GSK 525762A	 GSK525762A	 I-BET"	CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c3cc(OC)ccc3n4c(C)nnc14	46943432	CHEMBL1232461	95082
11625818	238	Idelalisib	Idelalisib	"CAL-101	 Zydelig"	PI3Kdelta	PI3K/MTOR signaling	11625818	982	LSM-1205	"Idelalisib	 CAL-101	 GS-1101	 GS-11CAL-101"	CC[C@H](Nc1ncnc2[nH]cnc12)C3=Nc4cccc(F)c4C(=O)N3c5ccccc5	11625818	CHEMBL2216870	82701
5291	34	Imatinib	Imatinib	"Gleevec	 STI-571"	"ABL	 KIT	 PDGFR"	RTK signaling	5291	436	LSM-1023	"Imatinib	 Gleevec	 STI-571"	CN1CCN(Cc2ccc(cc2)C(=O)Nc3ccc(C)c(Nc4nccc(n4)c5cccnc5)c3)CC1	5291	CHEMBL941; CHEMBL2386595; CHEMBL1642	45783
54685215	1230	IOX2	IOX2	"IOX-2	 IOX 2	 AK176060"	EGLN1	Other	54685215	967	LSM-6339	IOX2	OC(=O)CNC(=O)C1=C(O)c2ccccc2N(Cc3ccccc3)C1=O	54685215	CHEMBL3186774	95087
521106	176	IPA-3	IPA-3	IPA 3	PAK1	Cytoskeleton	521106	930	LSM-6312	IPA-3	Oc1ccc2ccccc2c1SSc3c(O)ccc4ccccc34	521106		"95	062	101	355"
25222038	157	JNK-9L	JNK-9L	"KIN001-204	 JNK inhibitor 9l"	"JNK2	 JNK3"	JNK and p38 signaling	25222038	940	LSM-36386	"CHEMBL585951	 JNK-9L"	Fc1cc(cc(c1)c2ccnc(Nc3ccc(cc3)n4cnc(n4)N5CCOCC5)n2)N6CCOCC6	25222038	CHEMBL585951	124929
46907787	1218	JQ1	JQ1	"JQ-1	 (+)-JQ-1"	"BRD2	 BRD3	 BRD4	 BRDT"	Chromatin other	46907787	950	LSM-6332	"1268524-70-4	 JQ1-S	 (S)-Jq1	 (+)-Jq1"	Cc1sc2c(C(=N[C@@H](CC(=O)OC(C)(C)C)c3nnc(C)n23)c4ccc(Cl)cc4)c1C	46907787	CHEMBL1957266	95080
